label	pred 
"tensor([11, 12,  0,  0,  3,  0,  4, 16, 15,  6,  5, 15, 11, 16,  4,  0,  0,  0,
         0,  3,  5,  8,  0,  0,  0,  0, 15,  8,  0, 12,  0,  0,  0, 16,  3,  0,
         0,  0,  0,  6,  0, 16,  0,  0, 16,  0,  9,  0,  0,  0,  0,  1, 15,  1,
         0,  0,  0, 11,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  4,  0,  8,  0,
        17,  0,  1,  0,  3,  0, 16,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,
        10,  0,  0,  0,  0,  0,  0,  0,  9,  3,  0,  6,  0, 16, 16, 10,  0,  0,
         0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12,  0,  0,  0, 16,  6,
         2,  0,  3,  0,  0,  0,  0,  3,  0,  0,  0,  5,  0,  0,  0,  0,  0,  7,
         0,  0,  0,  0,  6,  0, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14,
         0,  0,  3,  0,  0,  0, 16,  4,  0, 15, 16,  0,  0, 17,  0,  3,  0,  0,
         0,  0], device='cuda:0')"	"tensor([11, 12,  0,  0,  3,  0,  4, 16, 15,  6,  5, 15, 11, 16,  4,  0,  0,  0,
         0,  3,  5,  8,  0,  0,  0,  0, 15,  8,  0, 12,  0,  0,  0, 16,  3,  0,
         0,  0,  0,  6,  0, 16,  0,  0, 16,  0,  9,  0,  0,  0,  0,  1, 15,  1,
         0,  0,  0, 11,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  4,  0,  8,  0,
        17,  0,  1,  0,  3,  0, 16,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,
        10,  0,  0,  0,  0,  0,  0,  0,  9,  3,  0,  6,  0, 16, 16,  0,  0,  0,
         0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12,  0,  0,  0, 16,  6,
         0,  0,  3,  0,  0,  0,  0,  3,  0,  0,  0,  5,  0,  0,  0, 16,  0,  8,
         0,  0,  0,  0,  6,  0, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14,
         0,  0,  3,  0,  0,  0, 16,  4,  0, 15, 16,  0,  0, 17,  0,  3,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  7,  0,  0,  0, 12,  0,  0, 13,  0, 15,  7, 16,  4,  6,  4,  7,
         0,  0,  4,  0,  0, 16,  6,  2,  0,  5,  0,  0,  0,  0, 16,  0,  0,  0,
         0,  0,  0,  0,  0,  2,  0, 16, 16,  5,  7,  0,  0, 15, 16,  0,  0,  0,
         2,  0,  0, 10,  0,  0, 14,  2,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  4,  0,  1,  0, 16, 12,  5,  0, 15,  1,  4,  0, 16,  0,  0,
         0, 12,  0,  0,  0,  0, 11,  0,  0,  0,  0,  3,  0, 17,  0,  0,  0,  0,
         0, 15, 16,  0,  0,  0,  0,  4, 16,  0,  4,  0,  7,  0,  0, 13,  0,  1,
         0,  8,  0,  0,  0,  8,  6,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0, 15,
         5,  7,  0, 13, 10, 12,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,
         0,  0,  4,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0, 17,  0,  0,  1,  0,  0,  0,  6,  0,  0,  0,
         0,  5], device='cuda:0')"	"tensor([ 0,  0,  7,  0,  0,  0, 12,  0,  0, 13,  0, 15,  7, 16,  4,  6,  4,  7,
         0,  0,  4,  0,  0, 16,  5,  2,  0,  5,  0,  0,  0,  0, 16,  0,  0,  0,
         0,  0,  0,  0,  0,  2,  0, 16,  0,  5,  7,  0,  0, 15, 16,  0,  0,  0,
         2,  0,  0, 10,  0,  0, 14,  2,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  3,  0,  1,  0, 16, 12,  5,  0, 15,  1,  4,  0, 16,  0,  3,
         0, 11,  0,  0,  0,  0, 11,  0,  0,  0,  0,  3,  0, 17,  0,  0,  0,  0,
         0, 15, 16,  0,  0,  0,  0,  4, 16,  0,  4,  0,  7,  0,  0, 13,  0,  1,
         0,  8,  0,  0,  0,  8,  6,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0, 15,
         5,  7,  0, 13, 10, 12,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,
         0,  0,  4,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0, 17,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,
         0,  5], device='cuda:0')"
"tensor([ 0,  0,  0,  0,  0,  0, 12,  0,  0,  0, 11, 17,  0,  0,  0, 16,  4,  0,
        17,  4,  0,  0,  0, 15,  2,  0,  3,  0,  0,  0,  0,  0, 11,  0,  0,  6,
         0,  0,  0,  0, 16,  0,  3,  0, 10,  3,  0,  0,  0, 15,  8, 16,  0,  0,
         6,  0,  0,  0,  0,  0,  0,  0, 16, 15,  0,  0,  0, 16, 10,  0,  0,  0,
         0,  0,  0,  0,  0,  0, 16,  5,  4,  0,  0,  0,  0,  0,  0, 11,  0,  9,
         5, 14,  0,  0, 11,  0,  0,  0,  0,  0,  0,  0, 16,  7,  0,  0, 16,  0,
         0, 15, 17,  0,  0, 14,  0,  0, 15,  0,  0,  0,  0,  0,  0, 16, 16, 11,
         0,  8,  0,  0,  4,  6,  0,  0,  0,  0,  0,  5,  0,  3,  0,  0, 16,  0,
         0,  0,  0,  0, 16,  0, 16,  0, 16,  0,  0,  0,  0,  3,  0,  0,  0, 16,
         0,  0,  2,  0,  0,  9,  0,  0,  0,  0,  0,  7,  0,  3, 16,  0,  0,  0,
         0,  0,  0,  0,  8,  0,  0,  0,  0,  9,  0,  0,  0,  0, 14,  0,  0,  0,
         3,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0,  0, 12,  0,  0,  0, 11, 17,  0,  0,  0, 16,  4,  0,
        17,  4,  0,  0,  0, 15,  2,  0,  3,  0,  0,  0,  0,  0, 11,  0,  0,  0,
         0,  0,  0,  0, 16,  0,  3,  0, 10,  3,  0,  0,  0, 15,  8, 16,  0,  0,
         6,  0,  0,  0,  0,  0,  0,  0, 16, 15,  0,  0,  0, 16, 10, 16,  0,  0,
         0,  0,  0,  0,  0,  0, 16,  5,  0,  0,  0,  0,  0,  0,  0, 11,  0,  0,
         5, 14,  0,  0, 11,  0,  0,  0,  0,  0,  0,  0, 16,  8,  0,  0, 16,  0,
         0, 15, 17,  0,  0, 14,  0,  0, 15,  0,  0,  0,  0,  0,  0, 16, 16, 11,
         0,  8,  0,  0,  4,  6,  0,  0,  0,  0,  0,  5,  0,  3,  0,  0, 16,  0,
         0,  0,  0,  0, 16,  0, 16,  0, 16,  0,  0,  0,  0,  3,  0,  0,  0, 16,
         0,  0,  2,  0,  0,  9,  0,  0,  0,  0,  0,  7,  0,  3, 16,  0,  0,  0,
         0,  0,  0,  0,  8,  0,  0,  0,  0,  9,  0,  0,  0,  0, 14,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0, 16,  0,  0, 16,  8,  0,  0, 16,  0,  0,  3,  0, 13,  0,  0,  5, 16,
         0,  0,  0,  9, 16,  0, 15,  0,  0,  0,  0,  0, 15,  0,  0, 16,  0,  0,
         0,  5,  0,  0,  0,  0, 15, 16,  0,  0,  0,  0,  0,  7,  0,  2,  7,  5,
         0,  0,  5,  0,  0,  0,  0, 11,  0,  0,  0,  0,  2,  0,  0,  0, 12,  0,
         0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,
        16, 17,  0,  0,  0, 15,  0,  0, 16,  0,  0,  0,  8,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  1,  2,  0,  1, 15,  2,  0, 16,  0, 16, 16, 16,
         0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0, 16,  7,  0, 16,  0,  0,  2,
         8,  0,  0,  0, 16,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0, 13,  0,  0,  0,  0,  6,  0,  0,  2,  0,  0,  0,  0,  0,  4,  0,
        16, 14,  0,  0,  0,  0,  0, 16,  5,  0,  0,  0,  0,  0,  1,  0, 15,  0,
         1,  1], device='cuda:0')"	"tensor([ 0, 16,  0,  0, 16,  8,  0,  0, 16,  0,  0,  3,  0, 13,  0,  0,  5, 16,
         0,  0,  0,  9, 16,  0, 15,  0,  0,  0, 14,  0, 15,  0,  0, 16,  0,  0,
         0,  5,  0,  0,  0,  0, 15, 16,  0,  0,  0,  0,  0,  7,  0,  2,  7,  5,
         0,  0,  5,  0,  0,  0,  0, 11,  0,  0,  0,  0,  2,  0,  0,  0, 12,  0,
         0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,
        16, 17,  0,  0,  0, 15,  0,  0, 16,  0,  0,  0,  8,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  1,  2,  0,  1, 15,  2,  0, 16,  0, 16, 16, 16,
         0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0, 16,  7,  0, 16,  0,  0,  2,
         8,  0,  0,  0, 16,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0, 13,  0,  0,  0,  0,  6,  0,  0,  2,  0,  0,  0,  0,  0, 15,  0,
        16, 14,  0,  0,  0,  0,  0, 16,  5,  0,  0,  0,  0,  0,  1,  0, 15,  0,
         1, 15], device='cuda:0')"
"tensor([ 0, 16, 13,  0,  0,  2, 16,  5,  0,  0,  0,  0,  5,  0, 11,  0,  0,  0,
         0,  0,  0,  1,  1,  0,  0,  0, 16,  0,  0,  0,  0,  0, 16,  0,  0, 15,
         0,  0,  0,  0,  0,  3, 16,  0,  0,  4,  0,  0,  0,  0, 10,  0,  0,  0,
         0,  0,  6,  0,  6,  3, 16,  0,  0,  0, 17,  0,  0,  8,  0, 16, 16,  0,
         7,  5,  3,  0,  0, 17,  0,  0,  0, 10, 15,  0,  0,  4,  0,  0,  0,  0,
         0, 16, 17,  0,  0,  0,  0,  0, 15,  3,  0,  0,  0,  0, 15, 11,  0,  2,
         0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  3,  0,  0,  0, 14,  5,  0,  0,
         0,  0,  0,  8, 16,  0,  0,  0,  0,  0,  0, 17,  4,  0,  0,  0,  7,  0,
         4,  0,  0,  0,  0,  0,  0,  6,  0,  0, 10,  6,  0,  0,  0,  0,  6,  0,
         8,  0,  8, 16,  0,  6,  0,  0, 16,  0,  0,  0,  1,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  5,  4,  0,  0,  0, 13,
         0,  5], device='cuda:0')"	"tensor([ 0, 16, 13,  0,  0,  2, 16,  5,  0,  0,  0,  0,  5,  0, 11,  0,  0,  0,
         0,  0,  0,  1,  1,  0,  0,  0, 16,  0,  0,  0,  0,  0, 16,  0,  0,  0,
         0,  0,  0,  0,  0,  3,  0,  0,  0,  2,  0,  0,  0,  0, 10,  0,  0,  0,
         0,  0,  6,  0,  6,  3, 16,  0,  0,  0, 17,  0,  0,  8,  0, 16, 16,  0,
         7,  5,  3,  0,  0, 17,  0,  0,  0, 10, 15,  0,  0,  4,  0,  0,  0,  0,
         0, 16, 17,  0,  0,  0,  0,  0, 15,  3,  0,  0,  0,  0, 15, 11,  0,  2,
         0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  3,  0,  0,  0, 14,  5,  0,  0,
         0,  0,  0,  8, 16,  0,  0,  0,  0,  0,  0, 17,  4,  0,  0,  0,  7,  0,
         4,  0,  0,  0,  0,  0,  0,  6,  0,  0, 10,  6,  0,  0,  0,  0,  6,  0,
         8,  0,  7, 16,  0,  6,  0,  0, 16,  0,  0,  0,  1,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  4,  0,  0,  0,  0, 13,  0,  5,  4,  0,  0,  0, 13,
         0,  5], device='cuda:0')"
"tensor([ 0, 11,  0,  0,  0,  0,  0, 16, 15, 15,  4,  0,  0,  0,  0, 16, 11,  0,
         0,  1, 13, 13,  0,  0,  0,  0,  0,  0, 13,  0, 16,  0,  0,  0,  4, 13,
         0,  0, 16,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0,  0, 16,
        16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,
         0, 14,  0,  0,  0,  0,  1, 17,  0,  0,  8,  2,  4, 16,  0,  0,  0,  0,
         0,  9,  0,  0,  0,  7,  0,  0,  0, 16,  0,  7,  0, 16,  0,  0, 14,  0,
         0, 16,  0,  3,  0,  0,  0,  0,  8, 16,  2,  0, 16,  0,  0, 12, 16,  6,
         0,  3, 17,  0,  1,  0,  0,  0,  1,  9, 16,  0,  0,  0,  0,  0,  4,  0,
        10, 16,  0,  0,  0,  5,  0,  0, 16,  0,  9,  0,  0,  0,  0,  3,  0,  4,
        15,  0, 13,  0,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0, 10,  0,  0,
         0, 16,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  2, 16,  0,
         0, 15], device='cuda:0')"	"tensor([ 0, 11,  0,  0,  0,  0,  0, 16, 15, 15,  4,  0,  0,  0, 16, 16, 11,  0,
         0,  1, 13, 13,  0,  0,  0,  0,  0,  0, 13,  0, 16,  0,  0,  0,  4, 13,
         0,  0, 16,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0,  0, 16,
        16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,
         0, 14,  0,  0,  0,  0,  1, 17,  0,  0,  8,  2,  4, 16,  0,  0,  0,  0,
         0,  9,  0,  0,  0,  7,  0,  0,  0, 16,  0,  7,  0, 16,  0,  0, 14,  0,
         0, 16,  0,  3,  0,  0,  0,  0,  8, 16,  2,  0, 16,  0,  0, 12, 16,  6,
         0,  3, 17,  0,  1,  0,  0,  0,  1,  9, 16,  0,  0,  0,  0,  0,  4,  0,
        10, 16,  0,  0,  0,  5,  0,  0, 16,  0,  0,  0,  0,  0,  0,  3,  0,  4,
        15,  0, 13,  0,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0, 10,  0,  0,
         0, 16,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  2, 16,  0,
         0, 15], device='cuda:0')"
"tensor([ 0,  6,  0,  0,  0, 15, 15,  0,  1,  0,  0,  0,  0,  0, 15, 16,  0,  0,
         0, 13,  0, 17,  0,  0,  0,  0, 16,  0, 12,  0,  2,  0,  0,  0,  0, 15,
         4, 16,  0,  0, 17,  2,  0,  0,  4,  0, 16,  0, 16,  0,  0,  0,  0,  0,
         0, 12,  0,  0,  0,  0,  0, 16, 13,  0,  0,  0,  0,  0,  0,  0, 14, 16,
         0, 14,  0,  0,  0,  0,  0, 14, 16,  0,  0, 16,  0,  0,  0,  0,  0, 16,
         0,  0,  0,  0,  0,  0,  4, 16,  1, 16,  0,  0,  0,  0,  0,  0,  0,  0,
        16,  3, 14,  0,  0,  0,  0, 16, 16, 17,  0,  0,  1,  6,  0,  0,  0,  0,
         2,  0, 11, 14,  2,  0, 16,  0,  0,  0,  0,  0,  8,  0,  0,  0,  7,  3,
         0,  0,  0,  0,  7,  0,  0,  7,  0,  0,  0,  0, 16,  5,  1,  0,  5,  0,
         0,  0,  4,  2, 16, 14,  0,  0,  0, 15,  0,  0,  2, 16,  0,  0,  0, 16,
         0, 10,  0, 10,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,
         0,  0], device='cuda:0')"	"tensor([ 0,  6,  0,  0,  0, 15, 15,  0,  1,  0,  0,  0,  0,  0, 15, 16,  0,  0,
         0, 13,  0, 17,  0,  0,  0,  0, 16,  0, 12,  0,  2,  0,  0,  0,  0, 15,
         4, 16,  0,  0, 17,  2,  0,  0,  4,  0, 16,  0, 16,  0,  0,  0,  0,  0,
         0, 12,  0,  0,  0,  0,  0, 16, 13,  0,  0,  0,  0,  0,  0,  0, 14, 16,
         0, 14,  0,  0,  0,  0,  0, 14, 16,  0,  0, 16,  0,  0,  0,  0,  0, 16,
         0,  0,  0,  0,  0,  0,  4, 16,  1, 16,  0,  0,  0,  0,  0,  0,  0,  0,
        16,  3, 14,  0,  0,  0,  0, 16, 16, 17,  0,  0,  1,  6,  0,  0,  0,  0,
         2,  0, 11, 14,  2,  0, 16,  0,  0,  0,  0,  0,  8,  0,  0,  0,  7,  3,
         0,  0,  0,  0,  7,  0,  0,  7,  0,  0,  0,  0, 16,  5,  1,  0,  5,  0,
         0,  0,  4,  2, 16, 14,  0,  0,  0, 15,  0,  0,  2, 16,  0,  0,  0, 16,
         0, 10,  0, 10,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  7,  0,  0,  0,  0,  0,  0, 16, 10,  4, 11,  7,  6, 14,  0,  0,
         0,  0,  0,  0,  4,  0, 15,  0,  0,  0,  0, 14, 16,  0,  0,  0,  0,  0,
         3,  0,  0,  0, 16,  1,  0,  0, 14,  0,  0, 17,  0, 16,  0,  0,  4,  0,
         7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  6,  0,  0,  1,  0,
         8, 16,  0,  0,  0,  0,  0,  0, 14,  0, 11,  0,  0,  9,  0,  0, 16,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 17,  0,  8, 16,  0,  0,  0,
        17,  0,  9,  0,  0,  0,  0,  5,  0,  0,  0,  0, 16,  0,  0,  0,  9, 17,
         8,  0,  0,  0,  2,  0,  9,  0,  0, 16,  0,  0,  0,  0,  0, 16,  0,  0,
         0, 15, 15,  0,  0,  0,  0,  0,  0,  0, 16,  0, 15,  0, 16,  0,  1,  1,
        16,  0,  0,  7,  2,  4,  7,  0,  0,  0,  5,  0,  0, 16,  0, 16,  5, 10,
        16,  0,  0,  0,  0,  0,  0,  0,  0, 17, 16,  9,  0,  0, 16,  0,  0,  4,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  7,  0,  0,  0,  0,  0,  0, 16,  0,  4, 11,  7,  6,  7,  0,  0,
         0,  0,  0,  0,  4,  0, 15,  0,  0,  0,  0, 14, 16,  0,  0,  0,  0,  0,
         3,  0,  0,  0, 16,  1,  0,  0, 14,  0,  0, 17,  0, 16,  0,  0,  2,  0,
         7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  6,  0,  0,  1,  0,
         8, 16,  0,  0,  0,  0,  0,  0, 14,  0, 11,  0,  0,  9,  0,  0, 16,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 17,  0,  8, 16,  0,  0,  0,
        17,  0,  9,  0,  0,  0,  0,  5,  0,  0,  0,  0, 16,  0,  0,  0, 10, 17,
         8,  0,  0,  0,  2,  0,  9,  0,  0, 16,  0,  0,  0,  0,  0, 16,  0,  0,
         0, 15, 15,  0,  0,  0,  0,  0,  0,  0, 16,  0, 15,  0, 16,  0,  1,  1,
        16,  0,  0,  7,  2,  4,  8,  0,  0,  0,  5,  0,  0, 16,  0, 16,  5,  9,
        16,  0,  0,  0,  0,  0,  0,  0,  0, 17, 16,  9,  0,  0, 16,  0,  0,  4,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  0,  0,  3,  0,  9,  0,  3,  0,  0,  0,  0,  0, 13,  0, 10,  0,
        17,  0, 16,  0,  0, 15, 16,  0,  2,  0,  0,  0, 16,  1,  0, 16,  0,  1,
        16,  0,  5,  0, 10,  1,  0,  0, 17,  9,  0, 16,  0,  0,  0,  5, 16,  0,
         6,  0,  7,  0,  0,  0, 17,  0,  0,  6,  0,  6,  0,  0,  0,  0, 15, 17,
         0,  5, 11,  0, 15, 15,  0, 13,  0,  0, 16,  0,  0,  0, 12, 13,  0,  0,
         0,  0,  0,  0, 17,  0,  5, 13,  0, 16,  0,  8,  0,  0,  0,  0,  0,  0,
         1,  0, 14,  0,  0, 16,  0, 11,  0,  0,  0,  7, 14,  0,  0,  0,  0,  5,
         0, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  3,  0, 16,  0, 16,  0,  0,  8,  0,  0,  0,  0,  7, 16,  8,
         0,  0,  0,  6, 16,  2,  0,  9,  0,  0,  0,  0,  1,  0,  6,  0,  0,  0,
        16,  0, 16,  0,  0,  0,  0, 16,  0,  5,  3, 16,  4, 13,  0,  0,  0, 14,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  3,  0,  9,  0,  3,  0,  0,  0,  0,  0, 13,  0, 12,  0,
        17,  0, 16,  0,  0, 15, 16,  0,  2,  0,  0,  0, 16,  1,  0, 16,  0,  1,
        16,  0,  5,  0, 10,  1,  0,  0, 17,  9,  0, 16,  0,  0,  0,  5, 16,  0,
         5,  0,  7,  0,  0,  0, 17,  0,  0,  6,  0,  6,  0,  0,  0,  0, 15, 17,
         0,  5, 11,  0, 15, 15,  0, 13,  0,  0, 16,  0,  0,  0, 12, 13,  0,  0,
         0,  0,  0,  0, 17,  0,  5, 13,  0, 16,  0,  8,  0,  0,  0,  0,  0,  0,
         1,  0, 14,  0,  0, 16,  0, 11,  0,  0,  0,  7, 14,  0,  0,  0,  0,  5,
         0, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  3,  0, 16,  0, 16,  0,  0,  8,  0,  0,  0,  0,  7, 16,  8,
         0,  0,  0,  6, 16,  2,  0,  9,  0,  0,  0,  0,  1,  0,  6,  0,  0,  0,
        16, 16, 16,  0,  0,  0,  0, 16,  0,  5,  3, 16,  4, 13,  0,  0,  0, 14,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  0,  0, 17,  9,  0,  0,  0,  0,  0,  5,  0,  0, 16,  0,  0,  0,
         0,  0,  0,  7,  5,  0,  0,  8, 16,  1,  0,  0, 16, 13,  0, 16,  0,  0,
         0,  3, 16, 17,  1,  5,  0,  6, 16,  0,  0,  0,  1,  0, 12,  0,  0,  0,
         0,  0,  6,  0,  0,  0,  0,  0, 10,  0,  0,  0,  6,  0,  0, 15,  0,  7,
         0,  4,  0,  0,  0,  8,  1,  2,  0, 13,  0,  3,  7,  6,  3,  0, 16,  0,
        16,  0,  0,  0,  2,  0,  9,  0, 11,  0,  0,  0,  0,  0, 16,  5,  0,  0,
         0,  5,  0, 17,  5,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  2,  0,  0,
        16,  0,  0,  0, 11,  0,  4,  0,  0,  3,  7,  0, 13,  0,  0,  0,  0, 16,
         2,  0,  0,  0,  0,  0,  0,  0, 16,  8,  0,  0,  0,  0,  0, 16,  8,  0,
         0,  0, 16, 16,  0, 11, 15,  0,  4,  0, 16, 15,  0,  0,  0,  0,  0,  0,
         7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14, 16,  1,  2,  0,  0,  0,
         1,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0, 17,  9,  0,  0,  0,  0,  0,  5,  0,  0, 16,  0,  0,  0,
         0,  0,  0,  7,  5,  0,  0,  0, 16,  1,  0,  0, 16, 13,  0, 16,  0,  0,
         0,  3, 16,  0,  1,  5,  0,  6,  0,  0,  0,  0,  1,  0, 12,  0,  0,  0,
         0,  0,  6,  0,  0,  0,  0,  0, 10,  0,  0,  0,  6,  0,  0, 15,  0, 13,
         0,  4,  0,  0,  0,  8,  1,  2,  0, 13,  0,  3,  7,  6,  3,  0, 16,  0,
        16,  0,  0,  0,  2,  0,  9,  0, 11,  0,  0,  0,  0,  0, 16,  5,  0,  0,
         0,  5,  0, 17,  5,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  2,  0,  0,
        16,  0,  0,  0, 11,  0,  4,  0,  0,  3,  7,  0, 13,  0,  0,  0,  0, 16,
         2,  0,  0,  0,  0,  0,  0,  0, 16,  8,  0,  0,  0,  0,  0, 16,  8,  0,
         0,  0, 16, 16,  0, 11, 15,  0,  4,  0, 16, 15,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14, 16,  1,  2,  0,  0,  0,
         1,  0], device='cuda:0')"
"tensor([ 0,  7,  3,  9,  0,  2,  0,  0, 16,  0,  0,  8,  0,  0, 16,  0,  0,  0,
         1,  0,  0, 16, 16,  0,  9,  0,  0,  5,  0, 16,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  1, 16,  0,  0,  0,  0,  0, 15,  0,  0,  0,  7,
         0,  0,  0,  0,  0,  3, 17, 14,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,
         0,  0, 16,  0,  4,  0,  0,  0, 14,  0,  5,  7,  0,  0,  0,  4,  0,  4,
        16,  0, 16,  4,  0,  0,  0, 16,  0, 12,  0,  0,  4,  0,  0,  0,  0,  0,
        16,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0, 14,  0,  2,
         0,  5,  6,  0,  0,  0,  0,  0,  0,  0,  0,  2,  9, 16,  0,  0,  0,  0,
        16,  1, 16,  0, 17,  0,  0,  8,  2,  0,  6,  1, 16,  0,  0,  0,  0,  0,
         0,  0,  0,  0, 16,  0,  0,  0,  7,  0, 16,  0, 16,  6,  0,  0, 15,  5,
         0,  4,  0, 17,  7,  5, 16, 15,  0,  0,  0,  1,  8,  0,  0, 17,  0,  0,
         0, 12], device='cuda:0')"	"tensor([ 0,  0,  3,  9,  0,  1,  0,  0, 16,  0,  0,  8,  0,  0, 16,  0,  0,  0,
         8,  0,  0, 16, 16,  0,  9,  0,  0,  5,  0, 16,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  1, 16,  0,  0,  0,  0,  0, 15,  0,  0,  0,  7,
         0,  0,  0,  0,  0,  3, 17, 14,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,
         0,  0, 16,  0,  4,  0,  0,  0, 14,  0,  6,  7,  0,  0,  0,  4,  0,  4,
        16,  0, 16,  4,  0,  0,  0, 16,  0, 12,  0,  0,  4,  0,  0,  0,  0,  0,
        16,  0,  0,  0,  0,  0, 11,  0,  0,  6,  0,  0,  0,  0,  0, 14,  0,  2,
         0,  5,  6,  0,  0,  0,  0,  0,  0,  0,  0,  2,  9, 16,  0,  0,  0,  0,
        16,  1, 16,  0, 17,  0,  0,  8,  2,  0,  6,  1, 16,  0,  0,  0,  0,  0,
         0,  0,  0,  0, 16,  0,  0,  0,  7,  0, 16,  0, 16,  6,  0,  0, 15,  5,
         0,  4,  0, 17,  7,  5, 16, 15,  0,  0,  0,  1,  8,  3,  0, 17,  0,  0,
         0, 12], device='cuda:0')"
